GCGC,GCGCerrors,GCGG,GCGGerrors
0.18530735,0.005471045,0.137211459,0.003507458
-0.023567181,0.005104341,-0.011765586,0.005910763
0.007879019,0.004619084,-0.013849342,0.003432098
0.014455661,0.003676518,0.064768926,0.004692118
0.033952331,0.004580084,-0.019182713,0.003284221
-0.016333019,0.004821021,-0.065086994,0.004404238
-0.044359456,0.003490718,-0.022734636,0.007845524
0.031174961,0.004923211,-0.000886828,0.006309555
-0.016836377,0.004262312,0.035166828,0.005644531
-0.057267219,0.004019329,-0.032515308,0.004805413
-0.060744622,0.005166851,-0.04025162,0.005168604
-0.000971058,0.003897246,-0.010928316,0.002463092
-0.005532709,0.006302263,-0.013017884,0.003788589
0.006534171,0.003972386,-0.056830637,0.003628714
-0.099360855,0.002889201,0.020905905,0.005143263
0.058676186,0.003420298,0.037690689,0.003612714
0.078077642,0.003938012,0.040455929,0.004848764
0.013338503,0.003424786,4.03E-05,0.005438464
0.052014554,0.004474701,-0.012766784,0.00404026
-0.006397886,0.00234076,-0.022008852,0.004077819
-0.124748768,0.004835892,-0.042424182,0.005284853
0.035257716,0.0061799,0.021056347,0.006211543
-0.004043938,0.005392326,-0.04016261,0.002540127
-0.064416292,0.004864808,-0.043200516,0.003279133
0.063585062,0.004649796,-0.003011456,0.004179269
0.007278797,0.002230003,-0.008278513,0.005516587
-0.034900174,0.004720654,0.013004692,0.003150785
-0.011512735,0.005341532,-0.026887748,0.004744348
-0.024769051,0.004625587,0.02350576,0.005209479
0.082255802,0.002809801,0.068328946,0.003898359
-0.005629614,0.00431555,-0.045960255,0.003083059
0.095514622,0.003623895,0.09132376,0.004896154
-0.04064605,0.004838925,-0.005184626,0.003234228
-0.036908834,0.004536323,-0.070587466,0.001898116
-0.030108286,0.002712932,-0.042399446,0.005433981
-0.05837128,0.002110061,-0.010018274,0.006155776
-0.00256671,0.004232033,-0.03917054,0.003743722
-0.03767804,0.003613511,0.007406868,0.002410993
0.067534092,0.0044354,0.13401524,0.002164526
-0.016528217,0.004805276,-0.004559788,0.004411932
-0.008252914,0.003127493,-0.069074062,0.003270068
0.032702806,0.00751646,0.045682907,0.002997948
0.076201783,0.004432183,-0.00097255,0.003640686
-0.016897486,0.003559757,0.013277444,0.002175219
-0.018682356,0.004814824,-0.056006117,0.004637619
-0.025582682,0.004366856,-0.035200113,0.002902767
-0.074467213,0.002649003,0.011660454,0.004040853
-0.013730493,0.005208123,-0.011611936,0.002627665
0.051306891,0.004625878,0.089329336,0.003528758
-0.039125677,0.005036296,0.020068787,0.003632678
0.011333124,0.004566114,-0.027124613,0.004182214
-0.03329394,0.00301655,0.006183454,0.002381001
-0.045098198,0.002181157,0.000551546,0.004759037
0.042817797,0.003744009,0.013684754,0.003541626
0.034261558,0.003589101,-0.032229715,0.002598134
0.002656677,0.005678222,0.036366808,0.004512888
-0.009683008,0.002944127,-0.019300541,0.002260228
-0.052977785,0.00354519,-0.0192246,0.004943332
-0.057596031,0.004557585,0.025009158,0.003675281
-0.032710352,0.004825026,-0.006726667,0.003565982
-0.012184311,0.004409378,0.022031638,0.004909415
0.015542378,0.00380465,0.046536348,0.002417093
0.029097312,0.00496574,-0.016746729,0.004074393
0.135724022,0.006144488,-0.027375762,0.004019362
0.227142336,0.006050664,0.189611918,0.005241238
-0.024612436,0.003185894,0.044883249,0.003663892
0.024655924,0.003178054,-0.042535933,0.002265238
0.046860009,0.00546093,0.069852865,0.004790401
-0.006061353,0.003183814,0.000542333,0.003395161
-0.040102331,0.002598849,-0.041867289,0.002935501
-0.016028607,0.003437845,-0.012798637,0.004108645
-0.024070897,0.002994242,-0.008120331,0.003381829
0.032113001,0.002612999,-0.017868665,0.005561693
-0.022083607,0.003796361,-0.006736262,0.003948131
0.009251789,0.0042118,-0.025026018,0.002952745
0.021837228,0.003823967,-0.04650924,0.003283408
-0.014738524,0.003694617,0.014767671,0.003204136
-0.051265102,0.00274344,-0.052655436,0.002737096
-0.033314756,0.003472289,-0.027095241,0.004135754
0.015710936,0.003604237,0.10390826,0.005001448
0.006749691,0.003686611,-0.011874195,0.005096818
-0.066976822,0.005273305,-0.01914476,0.004187011
-0.072626883,0.002925307,-0.029146814,0.004611665
-0.005607332,0.002989516,-0.04006012,0.003909519
-0.043428897,0.004273636,-0.020911109,0.004912876
0.006744641,0.005220926,0.030243161,0.003580379
0.05857952,0.002375103,0.037304003,0.003585786
0.00216919,0.00418883,-0.06957508,0.003797385
-0.059392193,0.002999675,0.00082287,0.003252875
0.097170206,0.003388799,0.012949074,0.00335643
0.051534782,0.002642789,0.040186375,0.005986543
-0.035920539,0.004824431,-0.01507004,0.003915899
-0.039089589,0.003315339,-0.034432622,0.002975113
-0.006223457,0.003401394,0.007605484,0.003613298
0.026649174,0.004581009,-0.001795272,0.003263515
-0.028449,0.006035891,0.016342085,0.003905364
0.086491356,0.004654319,0.037788036,0.003753176
-0.043522888,0.003386705,-0.041023843,0.003992868
-0.057792225,0.002826303,-0.057139605,0.003107639
0.043636521,0.00333758,0.004156182,0.004224382
-0.046148112,0.004411584,-0.043730108,0.004364972
-0.02892671,0.002623576,-0.005773163,0.003842929
0.083183443,0.003555006,0.092458392,0.005048563
-0.078372022,0.002474941,-0.057290634,0.005995391
-0.014211575,0.002886146,-0.015278579,0.003146117
0.004180892,0.002521169,-0.007731325,0.005286376
-0.01130319,0.003451118,0.03487891,0.004237662
-0.055705171,0.004401158,-0.015079325,0.002378045
-0.006099804,0.006763321,-0.054549288,0.003601166
-0.021142677,0.004408752,0.010541121,0.004272061
-0.052121231,0.004003737,-0.00928987,0.003770553
0.017272081,0.007327977,0.022032748,0.002157993
0.007224557,0.003569858,-0.001006899,0.004277635
0.002368088,0.003533607,-0.015746517,0.00111252
-0.069223231,0.005761409,-0.015806874,0.002764235
-0.001537842,0.002679989,0.009073687,0.00271923
-0.002482817,0.004907913,-0.005948262,0.004167756
0.070301249,0.003563692,0.011750875,0.004039587
0.031955959,0.001780593,-0.009114963,0.003721241
-0.021024721,0.002879037,0.026146895,0.00379523
-0.067368483,0.003870747,-0.029287531,0.005062472
0.015700634,0.004181457,0.007039194,0.003995885
-0.066898098,0.00386033,-0.001879019,0.003661907
-0.031794423,0.004459019,-0.006013269,0.004769522
0.02347714,0.006947178,0.033203223,0.00329899
0.038632295,0.00540524,-0.006167195,0.003623384
-0.018469479,0.004185907,-0.036325261,0.005651951
0.232544382,0.007030472,0.099315985,0.008885852
0.084478225,0.005357157,0.061846825,0.00474903
0.065263842,0.00485399,0.064629177,0.003327334
0.026335324,0.006270661,0.025125433,0.003662535
0.15153055,0.004053857,0.062917424,0.003481409
0.00029883,0.003140859,0.017949059,0.006364375
-0.048253203,0.003846067,0.017620277,0.003765107
-0.039560813,0.00324984,-0.039027587,0.003300641
-0.045228872,0.005303611,-0.027573619,0.002940614
-0.017423358,0.003816504,-0.058026331,0.002973334
-0.064623358,0.004246823,-0.031397885,0.002493476
-0.083050592,0.003656489,-0.040638352,0.003560947
-0.009889107,0.003868651,-0.014566658,0.003739621
-0.028265996,0.004825907,-0.001036423,0.003405194
0.053691338,0.005589277,-0.013363319,0.003693804
-0.025928097,0.003471558,-0.011845309,0.006619812
0.083854111,0.003475542,0.069267665,0.006049379
-0.01391375,0.00396725,0.027411741,0.003213781
0.008563581,0.006599411,-0.060285144,0.004521291
-0.00923718,0.002561655,0.013880042,0.003540055
-0.083533831,0.007380602,-0.051053785,0.004180965
-0.04154745,0.003524174,-0.018449488,0.001936761
0.015916818,0.002938601,0.022542226,0.004970069
0.067901799,0.00346964,0.018921071,0.005424439
-0.034254319,0.006003752,-0.028660226,0.004081999
0.009584815,0.003617905,0.007974605,0.003781193
0.079895727,0.003516737,0.053256556,0.004334705
0.09168585,0.004191135,0.039781827,0.003226555
-0.023476078,0.00516743,0.006835806,0.003087007
-0.004398845,0.005007385,-0.014592279,0.003169566
-0.026838969,0.00469472,-0.027413317,0.004680382
-0.008169734,0.003462532,0.003761808,0.00551292
-0.081890902,0.003481756,-0.070595362,0.005624062
0.025666973,0.006311491,-0.00198333,0.004001211
-0.061918566,0.004499721,-0.02215488,0.005554095
-0.0328309,0.003420329,-0.013104229,0.004107429
-0.039776758,0.003475901,-0.024369466,0.003364894
0.046554039,0.005412511,0.042213621,0.004710512
0.022161214,0.0054966,-0.07128772,0.003464041
0.05163487,0.004430044,0.086384358,0.005040817
-0.025381999,0.00285052,-0.051789578,0.003072879
0.022725909,0.003758657,0.031749891,0.004919272
-0.022053757,0.004457657,0.010213833,0.004332169
0.003412254,0.004693856,0.005562996,0.004220922
-0.021499124,0.004675911,0.000633527,0.003934957
0.034229481,0.004216424,-0.05436356,0.006101277
-0.048900385,0.003219898,-0.002219921,0.002809509
-0.000882244,0.003268521,0.009475944,0.004861201
-0.086029756,0.004583584,-0.035564337,0.003758478
-0.022844414,0.004498297,0.0089438,0.003535223
-0.018418293,0.002968379,-0.000355719,0.000908797
-0.045534561,0.005315204,-0.073472649,0.005877118
0.050346491,0.006782075,0.023873553,0.003699416
-0.028564671,0.005681863,-0.02350764,0.005088694
0.001788855,0.003277995,-0.030034278,0.001973879
-0.0110984,0.004886223,-0.007185384,0.004727592
-0.002124725,0.005131022,0.020051275,0.002569662
-0.043337702,0.003823895,-0.030620078,0.002431324
-0.041676044,0.00436968,-0.024024775,0.004458586
0.028106302,0.003281398,-0.005587118,0.006484415
-0.020348848,0.003218832,-0.014273674,0.003851034
-0.024841909,0.004073666,0.012113529,0.00162964
0.073472712,0.00502546,0.063521757,0.002533531
-0.056939458,0.003000203,-0.039440428,0.005080678
0.245387055,0.005426226,0.205404221,0.006427702
0.051442246,0.006170735,0.024858859,0.005092934
0.017439369,0.004349539,0.010909698,0.003293928
-0.004151381,0.004734847,-0.004166053,0.004026621
0.008656801,0.004450593,0.064616532,0.003292378
-0.00731018,0.003352056,0.000492412,0.004436456
-0.067776569,0.003688532,-0.001854156,0.003836778
0.002278383,0.004653508,0.01731083,0.002704767
0.06629893,0.004867874,-0.034115652,0.003667706
-0.027366419,0.003153966,-0.036757103,0.004942674
-0.035643967,0.004575238,0.04081504,0.003859226
-0.020258045,0.005818391,-0.025739251,0.002995135
0.022001114,0.00325049,-0.025890089,0.005759063
-0.029709608,0.003699438,-0.008052667,0.003182788
0.022030228,0.004754074,-0.029662497,0.005451633
0.057644035,0.003369922,0.021652158,0.004436034
0.028601798,0.006173027,0.027430732,0.003976975
0.008873228,0.003753059,0.00245877,0.003964814
-0.012567687,0.00233049,0.021950929,0.004369755
-0.039477653,0.002253409,0.011089807,0.003616996
0.01991286,0.003645068,-0.017293954,0.004874074
-0.023123317,0.004376964,-0.033026412,0.003028631
0.011146623,0.004944351,-0.011369317,0.003851886
0.013185022,0.003753044,0.005693821,0.002734801
-0.009594644,0.003994341,-0.022457586,0.003861427
-0.01493116,0.003024261,-0.026821967,0.003060195
0.033515096,0.004210892,0.034020143,0.005305986
0.060041055,0.004205073,0.062654018,0.002369797
-0.009747534,0.004157091,-0.010759735,0.004530283
0.000928121,0.004832208,0.013937818,0.003702908
-0.064503186,0.005070126,-0.036696204,0.005969108
-0.006776395,0.0027432,-0.050821563,0.004041414
-0.036638454,0.003422604,-0.014392199,0.00398477
0.006466082,0.005013495,-0.01650713,0.004842459
-0.028287961,0.003986357,-0.026290415,0.003196954
0.038970092,0.003414927,-0.013139374,0.00333953
-0.04559855,0.003604963,0.007015007,0.002417436
0.007945528,0.005900017,0.009221736,0.002159911
-0.000258314,0.002553188,0.012020507,0.003852732
0.012130332,0.005649913,0.009093309,0.002988051
-0.068274977,0.003878737,-0.022287823,0.002220286
0.03831535,0.003081985,0.017683561,0.003096013
0.021113382,0.004696241,-0.020178475,0.003588529
0.003334041,0.002597548,0.025262507,0.002954713
-0.022608959,0.004906251,-0.02364824,0.004167775
-0.029704696,0.002479735,0.017727569,0.003197401
-0.015578549,0.002556752,-0.033195276,0.00364838
-0.011777317,0.001892115,-0.011453267,0.003529482
-0.018152596,0.004514885,0.005549975,0.003800627
-0.021091897,0.004962707,-0.002682163,0.004061495
0.008075471,0.002567833,-0.010418803,0.004492141
-0.032297646,0.002912739,-0.03814432,0.003597046
0.022036803,0.003372623,-0.006633447,0.002441591
0.039207619,0.007684524,-0.002194447,0.003681836
0.012890847,0.003857067,0.012316682,0.003292507
0.001555158,0.004751084,0.003500534,0.007031349
-0.002228928,0.005465159,0.006902432,0.003497438
0.000982872,0.004350352,0.022276181,0.004548639
-0.012715654,0.003344556,-0.046374561,0.00371803
-0.075758963,0.004284029,-0.037804583,0.00287044
-0.004427787,0.0052109,0.023854977,0.004262153
0.017331313,0.00552248,0.053658717,0.004424338
0.089474557,0.003693569,0.032906098,0.005414049
-0.018855608,0.007146399,0.008851376,0.005799617
0.073370245,0.003006313,0.073095995,0.006490183
-0.000343655,0.004386695,-0.004561751,0.00380727
0.013516547,0.004167403,-0.001516124,0.004207554
0.042462482,0.003723966,0.008237994,0.002947957
-0.009945716,0.00490281,0.005968217,0.001853721
0.0282695,0.005892708,-0.006450282,0.004299511
-0.004777911,0.004137641,0.011459359,0.003330899
0.003390123,0.002712871,0.02214716,0.003505924
-0.04222252,0.005414776,-0.031004829,0.003372029
-0.005414913,0.005677905,0.001970314,0.005035052
0.003063232,0.004123617,0.014156989,0.003913073
-0.029412009,0.005049274,-0.060479726,0.004774679
-0.005192898,0.004985489,-7.52E-06,0.004162698
0.022834073,0.004494251,0.026943164,0.00464875
-0.012940379,0.003970947,0.017099845,0.00467054
0.001505872,0.004232738,0.007144361,0.00312635
-0.006391652,0.003881489,-0.003483232,0.004624266
-0.028921277,0.007264631,-0.016895338,0.00358217
0.011656201,0.004535205,0.003089994,0.002533631
-0.010562383,0.004684159,-0.007334158,0.003122059
0.044547109,0.002998681,-0.004367208,0.002485184
-0.051641511,0.003702277,0.003246715,0.00430239
-0.018777193,0.003019945,0.009276513,0.003957467
0.024213389,0.00466156,0.023757178,0.003247752
0.002207902,0.004272154,-0.02516669,0.003227299
-0.003689869,0.007206514,-0.00910146,0.003497708
-0.004481523,0.00670131,0.033742396,0.004315826
0.024363178,0.00531513,0.022283505,0.002292185
0.012957109,0.004647818,-0.011325946,0.003359678
-0.01572748,0.004096638,-0.002884918,0.003787379
0.025056367,0.003766613,-0.052165823,0.003970445
-0.014318202,0.003833451,-0.015493339,0.003382522
-0.008810304,0.00274903,-0.001414549,0.003821754
0.035622238,0.004592118,0.018976169,0.00475502
-0.029920893,0.00358608,0.005615322,0.002906063
-0.008429862,0.003141372,-0.029547252,0.0051634
-0.000270841,0.001700574,-0.018663567,0.004280254
-0.012302716,0.004271845,0.000892237,0.002785749
-0.006179025,0.003768042,-0.025437901,0.004191212
0.005925199,0.004100645,0.002251625,0.0042372
0.018825399,0.004753329,0.030576186,0.003653397
0.016864434,0.00574956,0.023970697,0.003107377
-0.032664208,0.00305704,-0.034506388,0.003355413
0.020611085,0.003633945,0.038035804,0.002509778
-0.037453223,0.003841062,-0.003127422,0.003433344
0.020179759,0.004217174,-0.005820204,0.005678238
-0.040596068,0.004693851,-0.014849237,0.004391166
0.016099499,0.003744124,0.006065977,0.00715465
-0.010466357,0.002371691,-0.021839623,0.003523161
0.008857804,0.004555448,0.016050258,0.003905114
-0.031765546,0.003824609,0.010747073,0.003062162
-0.030809613,0.004821244,-0.00410446,0.00247326
0.012562485,0.003694487,0.054578566,0.002971971
0.032037669,0.004788316,-0.021582283,0.004822165
0.034338387,0.003852027,-0.027182617,0.004517075
-0.016237663,0.005246784,-0.001003182,0.005143386
-0.018715342,0.004297685,-0.016879797,0.005263111
-0.011492395,0.004328081,0.000561825,0.006059361
0.029960646,0.00438289,-0.031392321,0.003010111
-0.008775288,0.00358397,-0.024791304,0.006851651
0.010541752,0.005975602,0.023850504,0.003503347
-0.028240861,0.004368161,0.008066776,0.00339315
0.04124407,0.004139007,0.049301493,0.004621773
-0.027177423,0.004472471,-0.005607318,0.003289829
0.061355207,0.003418508,0.039923551,0.006835119
0.003998974,0.00445286,0.003538927,0.003536354
0.003053354,0.003483302,-0.010505491,0.002954997
-0.003187555,0.004080238,0.009937916,0.003709157
0.011350338,0.005438215,0.010597986,0.00558607
-0.010708934,0.004416604,0.012577124,0.005755161
-0.060350761,0.005639487,-0.000388578,0.003252683
0.018236477,0.003312543,-0.001803653,0.00206923
0.016309527,0.006157198,0.007551373,0.004120371
0.024625771,0.002755666,0.00656749,0.003492095
-0.021287126,0.004291539,-0.018079284,0.004148615
-0.027421343,0.002923264,-0.017700113,0.005013422
0.016743323,0.004474838,-0.003535969,0.005096688
0.005965049,0.001877713,-0.011009565,0.00226159
0.000405327,0.004383286,0.023237978,0.002879694
0.054596342,0.002584649,0.036846219,0.005989018
-0.014073681,0.002190603,-0.011558624,0.002002101
0.001233019,0.004048112,0.006928033,0.004605627
0.023635935,0.005121077,-0.013413414,0.002654835
0.001682102,0.006075799,-0.01669338,0.001966081
-0.030188114,0.00534906,-0.000714852,0.003620779
0.001164991,0.003608201,-0.038846689,0.004515491
0.022443489,0.002602534,-0.007061502,0.003923013
-0.004516544,0.00379203,0.015557571,0.002260319
-0.014487679,0.003291263,-0.001534027,0.003552381
-0.059370845,0.004107997,0.031102411,0.005238683
0.098607947,0.003663007,0.017239933,0.005912134
0.001736375,0.004639795,0.007026415,0.004813217
-0.023682428,0.00430024,-0.008215979,0.005021531
-0.000809818,0.00456424,0.028676044,0.005348994
-0.004725317,0.003939932,-0.006930401,0.003372046
-0.050030234,0.001494065,-0.032505354,0.00621023
0.015660808,0.004559514,-0.031715419,0.003738447
0.030559678,0.005236737,0.015225719,0.006797107
-0.031040046,0.004399385,-0.018839225,0.004243758
0.005649198,0.004788697,-0.009794855,0.002730261
-0.008901573,0.004667454,0.030809737,0.004296324
0.006039448,0.003291736,0.001636642,0.004812095
-0.025822875,0.003886094,-0.025877485,0.002887893
0.019728578,0.001383382,0.021486508,0.002795932
-0.004067004,0.005648815,-0.015244991,0.003948261
0.003376191,0.00168009,-0.019197663,0.004339126
-0.033090454,0.003583814,-0.047923205,0.002970199
0.018333988,0.003261377,0.012026441,0.003373088
0.018167239,0.003544879,0.030142706,0.004287021
0.014129196,0.003081956,0.019613102,0.003993695
-0.009020366,0.005445277,0.0082085,0.004471204
0.000545433,0.004830993,-0.003441395,0.002087087
-0.024801523,0.003809209,-0.014990588,0.002739378
0.017944411,0.004088489,0.017074345,0.003533673
-0.003114207,0.004768147,-0.008032938,0.003108499
-0.012697095,0.002382786,0.003611829,0.003544509
-0.003087617,0.004311076,0.013651582,0.004825198
-0.020490908,0.00439706,-0.0191095,0.003150545
0.038775229,0.006516842,0.028804665,0.002966773
0.010010853,0.004762166,-0.001994758,0.003435763
-0.015531183,0.005221533,-0.008314129,0.004343507
-0.007380889,0.00536246,0.00140749,0.004199466
-0.00142385,0.003695322,0.030803984,0.005755877
-0.040880886,0.004152725,-0.031311531,0.004262868
0.02579537,0.00350244,-0.008790261,0.003633034
0.017405957,0.004199211,-0.020262212,0.004134247
-0.011116007,0.003790549,0.018708195,0.006217077
-0.007075112,0.004794842,-0.001722275,0.003809892
0.036472055,0.004304774,0.01646244,0.004240084
0.041028084,0.003253969,0.058416483,0.002985493
-0.012763483,0.003562926,-0.006941197,0.004527789
0.00729533,0.003861493,0.001641836,0.005174668
0.018176151,0.003642623,-0.010350098,0.003739855
0.028146821,0.005470839,0.018472249,0.003415515
-0.003802521,0.004436425,-0.035442366,0.00222857
-0.033455196,0.005850802,-0.010115153,0.004028542
0.001645932,0.00423656,-0.023705798,0.003623609
0.024120993,0.003006466,-0.01871568,0.003548422
0.015881308,0.002310694,0.02284513,0.004642079
-0.015515399,0.002577668,-0.002606427,0.003057779
-0.033040252,0.004622582,-0.014461513,0.003135224
-0.024768713,0.003492848,0.010135212,0.004000219
-0.01464246,0.003857913,0.010837537,0.004587602
-0.002763747,0.005071228,0.024531615,0.006840005
0.011347954,0.004843408,0.00884009,0.003474146
0.003084352,0.004556738,-0.030916126,0.005044257
-0.025307936,0.004385025,0.000784383,0.005846167
0.005770429,0.004793396,-0.017945866,0.003526343
-0.007542249,0.005379421,0.004335186,0.002598998
0.006153092,0.004812167,-0.012313047,0.005079369
-0.001208759,0.003233553,0.014613265,0.004222941
-0.00333928,0.005374394,0.006216341,0.003531272
-0.026559972,0.00482787,-0.01303946,0.00422706
-0.028384403,0.004765565,-0.007822056,0.004330823
0.02548765,0.005094836,0.036194207,0.003485571
0.027767056,0.004804059,0.007207335,0.005381218
0.01858906,0.002802254,-0.002333817,0.002247856
0.000173498,0.003868663,0.038473325,0.004557476
-0.015710508,0.004696825,-0.028511648,0.004368224
0.02148732,0.00477208,-0.013810832,0.003750118
-0.023726647,0.002400333,-0.013692618,0.004546025
0.009167364,0.003574582,0.024471791,0.003637373
-0.004762439,0.005080315,-0.002836515,0.004366916
-0.006859423,0.004293956,-0.003117961,0.003144664
-0.036295272,0.003206771,0.001362413,0.003201855
0.011646051,0.003157706,-0.013168871,0.002988931
0.013129989,0.005299083,-0.017631,0.003570142
0.034108538,0.005476024,0.026450486,0.003059501
-0.016078061,0.004603231,-0.013609187,0.004480994
-0.003357082,0.004523371,0.026088898,0.00505442
-0.03183595,0.004657779,-0.026897841,0.005162455
-0.00765774,0.004571267,-0.053368909,0.002187892
-0.005381094,0.003698991,0.024219064,0.004170645
-0.005560596,0.00533401,-0.008017269,0.002945545
-0.012927226,0.005363074,-0.009712342,0.004850699
0.023002036,0.004849239,0.013330831,0.003480334
0.03250929,0.00384625,0.013999276,0.005838408
-0.00889973,0.00308298,-0.000591123,0.003368147
0.046344921,0.004437392,0.022498865,0.002961782
-0.005318636,0.004213863,0.005921288,0.005320564
0.00456383,0.003263696,-0.010811661,0.002954036
-0.040749741,0.004825268,-0.032331296,0.0048061
0.001075551,0.004343072,0.023033838,0.004318263
-0.015960355,0.006623732,0.029147818,0.004768053
0.031178183,0.004564479,0.023373912,0.006603282
-0.002399203,0.004016509,-0.009500215,0.003099611
-0.016015117,0.002138376,-0.014377563,0.003013081
-0.025315729,0.003292611,0.000330281,0.004507319
0.041766478,0.005699869,0.022724691,0.004709494
0.018613926,0.006462284,-0.016657176,0.003186169
0.020367449,0.002817885,-0.022684724,0.00394957
-0.017029401,0.003610287,-0.007980036,0.003951627
-0.008694316,0.002654213,0.005519744,0.005230081
-0.00715461,0.004505677,0.069340973,0.004970942
-0.002766835,0.004449681,-0.000416541,0.003290362
0.033058257,0.005431933,-0.023680496,0.001640824
0.021243258,0.003659734,0.006137088,0.005245415
0.003399061,0.005150059,-0.001927864,0.002303198
-0.007047217,0.004196375,0.008218741,0.005243577
0.045728804,0.002478633,-0.022424017,0.00587733
-0.038569585,0.004650057,0.029638676,0.004110056
-0.004812731,0.004976576,0.0127189,0.005034106
-0.003684029,0.005444164,-0.010214729,0.003178528
-0.018781611,0.003811686,0.008937825,0.004944653
0.02816607,0.004950028,-0.024942699,0.005082351
0.011927388,0.004352604,0.02566621,0.002678777
-0.02354217,0.005991265,0.014731916,0.003156514
-0.012021175,0.004081277,-0.020947474,0.003528294
0.002538418,0.004744934,-0.034914811,0.003007991
-0.026266936,0.004604648,-0.040916717,0.003358316
0.015109431,0.003116326,0.027373343,0.003184151
-0.0099778,0.002472436,-0.01212488,0.003109053
0.026331528,0.003518066,-0.01367271,0.004104944
0.001932385,0.003425961,-0.019524223,0.005315246
0.039773058,0.002492615,0.009310577,0.00553957
-0.004560162,0.004977272,-0.00225934,0.002975505
-0.027951021,0.003927939,-0.002953278,0.005205072
0.020696821,0.004134039,-0.003996668,0.002942555
-0.029253357,0.002851762,0.029449402,0.003219146
0.006677321,0.003903041,0.016448534,0.00292788
-0.01676708,0.004036607,0.009798224,0.002902893
-0.004718874,0.004397778,-0.025247984,0.003866394
0.018994566,0.00536433,-0.014680439,0.003586586
-0.007069918,0.004776522,0.004651618,0.006930347
-0.017019693,0.006623605,0.008296273,0.003856464
-0.021546713,0.004321237,-0.026992319,0.001942387
0.007775866,0.00544672,-0.016063322,0.002956671
-0.003855771,0.003782766,0.013970331,0.002723118
0.007606923,0.005859625,0.019136257,0.006112615
0.026328447,0.003357507,-0.026442264,0.003884681
-0.052715424,0.003003215,-0.011459611,0.002823653
0.012609699,0.004474809,0.022488494,0.005180781
0.00729517,0.002378887,0.033177313,0.003807914
-0.019107299,0.003806324,-0.004635247,0.005014474
0.013668242,0.002563138,-0.023064609,0.004191566
0.005852845,0.003683426,-0.010683972,0.004615496
-0.021135599,0.002055186,-0.010053892,0.00362556
-0.008433597,0.003113422,0.02026584,0.002577287
0.024189037,0.004199181,-0.026519292,0.006482038
-0.016773637,0.004052618,0.006513795,0.002675643
0.02295239,0.00475137,0.029888083,0.003322355
0.039054911,0.003799566,0.032054125,0.004583933
-0.045350697,0.004038875,-0.002419349,0.00176416
-0.019598938,0.004655888,-0.015779411,0.003060851
0.014352839,0.003594366,0.010078727,0.00177584
0.001891216,0.004501174,-0.001280437,0.004530101
0.003224697,0.003580246,-0.010614233,0.00530408
-0.024616908,0.002942158,0.013430769,0.005937381
-0.003411751,0.00542036,-0.051607276,0.003886372
0.020717914,0.004734521,0.023259018,0.003959137
0.008497592,0.005649027,-0.011452503,0.004878859
-0.011125073,0.004939652,-0.011259095,0.004677014
0.006605775,0.005275438,0.015524159,0.003951409
-0.003836005,0.004086861,0.013998429,0.002775289
0.002179689,0.002308085,0.009118299,0.002731704
0.011289315,0.00443194,0.0049688,0.002682213
0.001803281,0.003940054,-0.013419036,0.002439521
0.013245464,0.003351594,0.03899774,0.005012361
0.032675719,0.00363187,-0.004092603,0.002134734
-0.030044991,0.005112162,0.024397578,0.002338868
-0.031789541,0.005029363,-0.025816654,0.004821958
-0.03759436,0.004344109,-0.024177801,0.004143134
-0.011360367,0.004149253,0.026249515,0.003831794
0.00162812,0.005209451,-0.004009402,0.00315758
0.022094373,0.005154239,0.010411819,0.004367121
0.009195772,0.004108207,-0.032903935,0.004269171
0.009560363,0.003054855,0.005415118,0.003763695
0.022913937,0.003521469,-0.007275024,0.005035592
-0.042044324,0.00393297,-0.002850615,0.0014055
-0.011181781,0.002145579,0.028722071,0.003807943
-0.015165218,0.003133891,0.016405282,0.004035878
0.011716355,0.005368112,-0.012491134,0.003703079
0.084165192,0.005491427,-0.010956856,0.004256708
-0.012888194,0.003155975,-0.014118688,0.00294533
-0.014876115,0.002380622,-0.021252244,0.002378697
0.00387312,0.004367878,-0.00689627,0.002189542
0.057442298,0.005362442,-0.006907586,0.004036448
0.006456483,0.003871163,0.008950135,0.004082787
0.015698272,0.002764557,-0.02842371,0.002898467
-0.030399708,0.003196826,0.034138843,0.004666422
-0.008519933,0.004015322,-0.019209795,0.005778277
0.033043712,0.003573135,-0.006129116,0.00466655
-0.026388561,0.004381095,-0.026172062,0.005175222
0.025243789,0.00331345,0.03906994,0.004099613
-0.002737506,0.003735571,0.004467145,0.002524076
-0.025962192,0.002357935,-0.006856419,0.00368601
-0.012726893,0.00257173,0.005675269,0.005014941
-0.022841062,0.005050644,-0.024135494,0.00365407
-0.00110704,0.005100551,0.033572079,0.003440421
0.026385934,0.004107163,0.030833008,0.002009875
0.018255572,0.005997927,-0.031648223,0.003188298
0.01422165,0.00631327,-0.000979676,0.002724094
-0.04136845,0.004840917,0.029140894,0.003255322
0.005983845,0.004738571,0.017024366,0.004474753
-0.000256698,0.001784503,0.004522753,0.003987573
-0.000405636,0.004655433,-0.020077597,0.005848831
-0.016093064,0.004699812,-0.016751962,0.004157229
-0.007660516,0.004580691,-0.034571991,0.003899597
-0.020666017,0.004097039,0.033691633,0.004424611
-0.003652497,0.003022966,-0.013962927,0.003280134
0.014602512,0.004423101,0.018286576,0.004848429
